CH_SA_CODE,CH_SA_NAME,CHSRBRL_CL,CHSPOP_CEN,HLT_A_CODE,HLT_A_NAME,HSD_A_CODE,HSD_A_NAME,HSDA_ID,HAUTH_CODE,HAUTH_NAME,HAUTH_ID,SH_FRM_DQF,LG_FRM_DFQ,SH_FRM_GNR,LG_FRM_GNR,HHI_ST_TTL,HI_AVG_T,HHMDN_T_IN,H_VRG_T_NE,H_MDN_T_NE,HHI_ST_1PT,HI_AVG_1PT,HHMDN_T_1P,H_VRG_T_1E,H_MDN_T_1E,HHI_ST_2PT,HI_AVG_2PT,HHMDN_T_2P,H_VRG_T_2E,H_MDN_T_2E,H_TTL_NCMS,H_G_NDR_5L,H_G_5000_L,HHI_14999T,HHI_19999T,HHI_24999T,H_G_25000L,H_G_30000L,H_G_35000L,H_G_40000L,H_G_45000L,H_G_50000L,H_G_60000L,H_G_70000L,H_G_80000L,H_G_90000L,HHI_100KPT,HHI_125KTL,H_G_12500L,HHI_150KPT,HHI_200KPT,H_TTL_T_NP,H_T_G_NDRL,HHI_9999_T,HI_14999_T,HI_19999_T,H_T_G_200L,H_T_G_250L,H_T_G_300L,H_T_G_350L,H_T_G_400L,H_T_G_450L,HI_59999_T,H_T_G_600L,H_T_G_700L,H_T_G_800L,H_T_G_900L,HI_100KP_T,HI_125K_T,H_T_G_125L,HI_150KP_T,FEAT_AREA,FEAT_LEN,SHAPE,OBJECTID,X,Y
2311,City of Langley,1 Metropolitan,25888,231,Langley,23,Fraser South,23 FS,2,Fraser,2 FHA,00000,00001,4.7,6.1000000000000005,11840,70629,59645,60357,51969,4590,40146,32661,34677,29635,7250,89917,81068,76606,70766,11840,145,85,570,755,740,430,545,600,555,560,970,1050,760,675,675,2730,1135,730,535,330,11840,155,90,570,765,820,555,695,700,725,605,1205,970,845,770,615,1760,940,430,395,10221993.7729,14369.609100000001,,600,,
2312,Walnut Grove/Fort Langley,1 Metropolitan,29587,231,Langley,23,Fraser South,23 FS,2,Fraser,2 FHA,00000,00000,3.9,5.4,10715,113433,96527,93386,82417,2045,51834,47257,43379,40781,8670,127979,113123,105194,95256,10715,175,65,60,175,230,235,290,380,290,355,715,620,695,680,600,5145,1370,1225,1470,1075,10710,195,60,65,195,255,315,395,400,440,380,850,830,825,735,665,4120,1575,1135,1410,43589161.1066,27691.0177,,739,,
2313,Willoughby,1 Metropolitan,31567,231,Langley,23,Fraser South,23 FS,2,Fraser,2 FHA,00000,00000,3.5,5.2,10975,102084,91484,85143,78190,2065,54920,50955,45656,42980,8910,113011,104093,94292,88178,10980,180,105,155,150,305,240,335,320,355,330,685,720,760,715,765,4860,1615,1200,1255,790,10980,190,105,165,150,325,355,365,415,425,455,900,900,920,860,905,3550,1530,955,1065,21911902.4087,20111.5472,,601,,
2314,Brookswood/Murrayville,1 Metropolitan,22090,231,Langley,23,Fraser South,23 FS,2,Fraser,2 FHA,00000,00000,4.7,5.5,8320,105717,88649,88046,75889,2020,47695,40922,40759,36188,6295,124339,110509,103222,94338,8320,65,35,65,200,340,230,320,275,320,340,545,545,560,400,395,3690,1110,825,1005,755,8320,70,40,80,200,390,335,300,345,420,370,655,670,495,545,505,2900,1130,775,990,23448325.0395,35429.6073,,602,,
2315,Aldergrove/Otter,4 Small Urban,13204,231,Langley,23,Fraser South,23 FS,2,Fraser,2 FHA,00000,00001,4.2,6.6000000000000005,4845,85269,74442,72726,64845,1170,41875,32377,35588,29285,3670,99130,92234,84588,79563,4845,60,55,115,220,165,210,175,170,215,195,310,380,335,250,360,1635,625,445,365,195,4845,65,55,120,220,205,245,215,225,245,210,410,390,385,430,320,1125,525,315,285,16397279.6393,27414.4018,,603,,
2316,North Langley Township,6 Rural,12653,231,Langley,23,Fraser South,23 FS,2,Fraser,2 FHA,00000,00001,4.2,7.5,4260,124671,98968,101811,83705,665,56576,37905,45014,34555,3595,137274,111959,112322,97240,4260,70,10,80,65,105,75,100,130,95,130,300,260,280,190,255,2105,495,365,565,680,4260,85,10,80,65,115,115,125,145,120,155,360,325,290,290,235,1745,520,380,850,109695330.0471,49370.3892,,604,,
2317,South Langley Township,6 Rural,8789,231,Langley,23,Fraser South,23 FS,2,Fraser,2 FHA,00100,00101,3.9,5.7,3210,118564,83299,97051,72261,650,59757,31447,48234,28764,2560,133536,99606,109480,85033,3210,55,35,55,80,145,105,105,115,80,90,220,290,155,185,155,1340,355,200,300,480,3210,65,50,50,85,180,95,125,120,85,135,315,240,225,190,160,1105,330,180,590,102091389.6771,55701.2854,,605,,
2321,North Delta,1 Metropolitan,56017,232,Delta,23,Fraser South,23 FS,2,Fraser,2 FHA,00000,00000,2.9,4.1,17665,105061,92165,88324,81022,2520,46240,36992,37289,32526,15140,114861,103231,96826,88911,17665,175,165,235,425,470,465,480,495,535,565,1120,1225,1100,1080,1045,8085,2540,1930,2215,1400,17665,200,175,230,435,515,540,635,545,680,645,1480,1310,1330,1400,1235,6310,2630,1660,2025,21101311.072,24182.622900000002,,606,,
2322,Ladner,4 Small Urban,24822,232,Delta,23,Fraser South,23 FS,2,Fraser,2 FHA,00000,00000,4.5,4.6000000000000005,9455,109704,90211,89989,77185,2260,48994,41917,41367,36587,7195,128794,109270,105277,92710,9455,110,85,145,220,285,285,285,285,315,335,630,595,590,540,485,4260,1235,965,1130,935,9455,120,85,155,220,365,325,335,365,430,325,785,705,690,635,620,3305,1265,835,1205,158547045.7908,96600.1851,,738,,
2323,Tsawwassen,4 Small Urban,22225,232,Delta,23,Fraser South,23 FS,2,Fraser,2 FHA,00000,00000,3.2,6.6000000000000005,8965,127785,93526,101244,80324,2220,57760,46069,47097,39808,6745,150808,115598,119047,99265,8965,125,90,110,175,250,230,330,295,260,255,585,590,535,480,485,4190,950,815,1105,1310,8965,150,100,105,195,275,355,360,340,295,365,685,670,570,580,425,3495,1175,855,1465,20318477.5953,32056.5467,,607,,
2331,Whalley,1 Metropolitan,53402,233,Surrey,23,Fraser South,23 FS,2,Fraser,2 FHA,00100,00101,5.3,9,15230,83224,72373,73130,65287,2315,36399,30329,31955,28204,12910,91611,82483,80505,73161,15225,225,150,305,555,495,580,585,595,625,630,1300,1255,1080,1110,940,4805,1945,1155,1110,590,15230,230,155,305,580,545,670,730,715,715,760,1535,1305,1300,1075,1015,3570,1665,870,1035,22339532.744,39229.8868,,744,,
